id,name,description,price,interval,features,is_active,created_at,updated_at,components,components_backup
68b90907-b02a-408b-b749-68d2fa38972c,All-in-One Free Trial,14-day free trial - Full access to all features,0,monthly,"[""14-Day Free Trial"", ""FULL ACCESS to all features"", ""Unlimited components"", ""Experience everything before you buy""]",true,2025-12-22 11:00:13.392002+00,2026-04-18 09:45:39.580683+00,"[""dashboard.basic"", ""dashboard.custom_widgets"", ""dashboard.room_status"", ""dashboard.staff_attendance"", ""dashboard.food_truck"", ""pos.basic"", ""pos.whatsapp_billing"", ""pos.offline_mode"", ""pos.advanced_discounts"", ""pos.custom_items"", ""pos.hold_orders"", ""pos.daily_summary"", ""quickserve.basic"", ""quickserve.qsr_pos"", ""quickserve.custom_widgets"", ""quickserve.live_metrics"", ""quickserve.loyalty_integration"", ""quickserve.coupon_engine"", ""qsr-pos.basic"", ""qsr-pos.custom_widgets"", ""qsr-pos.live_metrics"", ""qsr-pos.loyalty_integration"", ""qsr-pos.coupon_engine"", ""orders.view"", ""orders.analytics"", ""orders.third_party_sync"", ""orders.nc_orders"", ""kitchen.kds"", ""kitchen.multi_station"", ""kitchen.analytics"", ""menu.basic"", ""menu.modifiers"", ""menu.dynamic_pricing"", ""menu.multi_location"", ""inventory.overview"", ""inventory.alerts"", ""inventory.stocktake"", ""inventory.purchase_orders"", ""inventory.suggestions"", ""inventory.forecasting"", ""inventory.transactions"", ""inventory.lots"", ""inventory.bill_scan"", ""recipes.view"", ""recipes.costing"", ""recipes.menu_engineering"", ""recipes.batch_processing"", ""tables.grid"", ""tables.timers"", ""tables.optimization"", ""reports.tabs.default"", ""reports.tabs.custom_builder"", ""reports.tabs.export_center"", ""reports.default.orders_sales"", ""reports.default.menu_items"", ""reports.default.inventory"", ""reports.default.customers"", ""reports.default.staff"", ""reports.default.suppliers"", ""reports.default.expenses"", ""reports.default.recipes"", ""reports.default.promotions"", ""customers.basic"", ""customers.crm"", ""customers.loyalty"", ""staff.roster"", ""staff.attendance"", ""staff.shifts"", ""staff.payroll"", ""financial.dashboard"", ""financial.budget"", ""financial.invoicing"", ""expenses.basic"", ""expenses.advanced"", ""suppliers.basic"", ""suppliers.orders"", ""reservations.basic"", ""rooms.management"", ""rooms.housekeeping"", ""rooms.channel_mgmt"", ""gate.access"", ""gate.valet"", ""gate.vip"", ""settings.basic"", ""settings.security"", ""settings.gdpr"", ""users_permissions.user_access"", ""users_permissions.permission_management"", ""ai.assistant"", ""ai.analytics"", ""marketing.campaigns"", ""marketing.whatsapp"", ""marketing.segments"", ""marketing.analytics"", ""marketing.loyalty"", ""reports.default.repeat_customers""]","[""pos.basic"", ""pos.whatsapp_billing"", ""pos.offline_mode"", ""pos.advanced_discounts"", ""pos.custom_items"", ""pos.hold_orders"", ""pos.daily_summary"", ""quickserve.basic"", ""quickserve.custom_widgets"", ""quickserve.live_metrics"", ""quickserve.loyalty_integration"", ""quickserve.coupon_engine"", ""orders.view"", ""orders.analytics"", ""orders.third_party_sync"", ""orders.nc_orders"", ""kitchen.kds"", ""kitchen.multi_station"", ""kitchen.analytics"", ""menu.basic"", ""menu.modifiers"", ""menu.dynamic_pricing"", ""menu.multi_location"", ""inventory.overview"", ""inventory.alerts"", ""inventory.stocktake"", ""inventory.purchase_orders"", ""inventory.suggestions"", ""inventory.forecasting"", ""inventory.transactions"", ""inventory.lots"", ""inventory.bill_scan"", ""recipes.view"", ""recipes.costing"", ""recipes.menu_engineering"", ""recipes.batch_processing"", ""tables.grid"", ""tables.timers"", ""tables.optimization"", ""reports.tabs.analytics"", ""reports.tabs.default"", ""reports.tabs.custom_builder"", ""reports.tabs.export_center"", ""reports.default.orders_sales"", ""reports.default.menu_items"", ""reports.default.inventory"", ""reports.default.customers"", ""reports.default.staff"", ""reports.default.suppliers"", ""reports.default.expenses"", ""reports.default.recipes"", ""reports.default.promotions"", ""customers.basic"", ""customers.crm"", ""customers.loyalty"", ""staff.roster"", ""staff.attendance"", ""staff.shifts"", ""staff.payroll"", ""financial.dashboard"", ""financial.budget"", ""financial.invoicing"", ""expenses.basic"", ""expenses.advanced"", ""suppliers.basic"", ""suppliers.orders"", ""reservations.basic"", ""rooms.management"", ""rooms.housekeeping"", ""rooms.channel_mgmt"", ""gate.access"", ""gate.valet"", ""gate.vip"", ""settings.basic"", ""settings.security"", ""settings.gdpr"", ""ai.assistant"", ""ai.analytics"", ""marketing.campaigns"", ""marketing.whatsapp"", ""marketing.segments"", ""marketing.analytics"", ""marketing.loyalty""]"
7296c93b-6031-476d-9812-eb86dac7cc4f,All-in-One Growth,Complete solution for growing businesses,5999,monthly,"[""All Starter features"", ""Inventory & Recipes"", ""Customer CRM"", ""Staff Management"", ""Suppliers"", ""30 Staff Accounts""]",true,2025-12-22 10:08:16.803241+00,2026-04-05 14:09:33.647657+00,"[""pos.basic"", ""pos.whatsapp_billing"", ""pos.offline_mode"", ""pos.advanced_discounts"", ""pos.custom_items"", ""pos.hold_orders"", ""pos.daily_summary"", ""quickserve.basic"", ""quickserve.qsr_pos"", ""quickserve.custom_widgets"", ""quickserve.live_metrics"", ""quickserve.loyalty_integration"", ""quickserve.coupon_engine"", ""orders.view"", ""orders.analytics"", ""orders.third_party_sync"", ""orders.nc_orders"", ""kitchen.kds"", ""kitchen.multi_station"", ""kitchen.analytics"", ""menu.basic"", ""menu.modifiers"", ""menu.dynamic_pricing"", ""menu.multi_location"", ""inventory.overview"", ""inventory.alerts"", ""inventory.stocktake"", ""inventory.purchase_orders"", ""inventory.suggestions"", ""inventory.forecasting"", ""inventory.transactions"", ""inventory.lots"", ""inventory.bill_scan"", ""recipes.view"", ""recipes.costing"", ""recipes.menu_engineering"", ""recipes.batch_processing"", ""tables.grid"", ""tables.timers"", ""tables.optimization"", ""reports.analytics"", ""reports.tabs.analytics"", ""reports.tabs.default"", ""reports.tabs.custom_builder"", ""reports.tabs.export_center"", ""reports.default.orders_sales"", ""reports.default.menu_items"", ""reports.default.inventory"", ""reports.default.customers"", ""reports.default.staff"", ""reports.default.suppliers"", ""reports.default.expenses"", ""reports.default.recipes"", ""reports.default.promotions"", ""customers.basic"", ""customers.crm"", ""customers.loyalty"", ""staff.roster"", ""staff.attendance"", ""staff.shifts"", ""staff.payroll"", ""financial.dashboard"", ""financial.budget"", ""financial.invoicing"", ""expenses.basic"", ""expenses.advanced"", ""suppliers.basic"", ""suppliers.orders"", ""reservations.basic"", ""rooms.management"", ""rooms.housekeeping"", ""rooms.channel_mgmt"", ""gate.access"", ""gate.valet"", ""gate.vip"", ""settings.basic"", ""settings.security"", ""settings.gdpr"", ""users_permissions.user_access"", ""users_permissions.permission_management"", ""ai.assistant"", ""ai.analytics"", ""marketing.campaigns"", ""marketing.whatsapp"", ""marketing.segments"", ""marketing.analytics"", ""marketing.loyalty""]","[""pos.basic"", ""pos.whatsapp_billing"", ""pos.offline_mode"", ""pos.advanced_discounts"", ""pos.custom_items"", ""pos.hold_orders"", ""pos.daily_summary"", ""quickserve.basic"", ""quickserve.custom_widgets"", ""quickserve.live_metrics"", ""quickserve.loyalty_integration"", ""quickserve.coupon_engine"", ""orders.view"", ""orders.analytics"", ""orders.third_party_sync"", ""orders.nc_orders"", ""kitchen.kds"", ""kitchen.multi_station"", ""kitchen.analytics"", ""menu.basic"", ""menu.modifiers"", ""menu.dynamic_pricing"", ""menu.multi_location"", ""inventory.overview"", ""inventory.alerts"", ""inventory.stocktake"", ""inventory.purchase_orders"", ""inventory.suggestions"", ""inventory.forecasting"", ""inventory.transactions"", ""inventory.lots"", ""inventory.bill_scan"", ""recipes.view"", ""recipes.costing"", ""recipes.menu_engineering"", ""recipes.batch_processing"", ""tables.grid"", ""tables.timers"", ""tables.optimization"", ""reports.tabs.analytics"", ""reports.tabs.default"", ""reports.tabs.custom_builder"", ""reports.tabs.export_center"", ""reports.default.orders_sales"", ""reports.default.menu_items"", ""reports.default.inventory"", ""reports.default.customers"", ""reports.default.staff"", ""reports.default.suppliers"", ""reports.default.expenses"", ""reports.default.recipes"", ""reports.default.promotions"", ""customers.basic"", ""customers.crm"", ""customers.loyalty"", ""staff.roster"", ""staff.attendance"", ""staff.shifts"", ""staff.payroll"", ""financial.dashboard"", ""financial.budget"", ""financial.invoicing"", ""expenses.basic"", ""expenses.advanced"", ""suppliers.basic"", ""suppliers.orders"", ""reservations.basic"", ""rooms.management"", ""rooms.housekeeping"", ""rooms.channel_mgmt"", ""gate.access"", ""gate.valet"", ""gate.vip"", ""settings.basic"", ""settings.security"", ""settings.gdpr"", ""ai.assistant"", ""ai.analytics"", ""marketing.campaigns"", ""marketing.whatsapp"", ""marketing.segments"", ""marketing.analytics"", ""marketing.loyalty""]"
9157c37e-eee4-421d-8400-8a20308547ae,All-in-One Professional,Ultimate business management platform - Everything included,9999,monthly,"[""All Growth features"", ""Channel Management"", ""Advanced Analytics"", ""Marketing Automation"", ""Financial Suite"", ""AI Assistant"", ""Priority Support"", ""Unlimited Staff""]",true,2025-12-22 10:08:16.803241+00,2026-04-05 14:03:51.015521+00,"[""pos.basic"", ""pos.whatsapp_billing"", ""pos.offline_mode"", ""pos.advanced_discounts"", ""pos.custom_items"", ""pos.hold_orders"", ""pos.daily_summary"", ""quickserve.basic"", ""quickserve.qsr_pos"", ""quickserve.custom_widgets"", ""quickserve.live_metrics"", ""quickserve.loyalty_integration"", ""quickserve.coupon_engine"", ""orders.view"", ""orders.analytics"", ""orders.third_party_sync"", ""orders.nc_orders"", ""kitchen.kds"", ""kitchen.multi_station"", ""kitchen.analytics"", ""menu.basic"", ""menu.modifiers"", ""menu.dynamic_pricing"", ""menu.multi_location"", ""inventory.overview"", ""inventory.alerts"", ""inventory.stocktake"", ""inventory.purchase_orders"", ""inventory.suggestions"", ""inventory.forecasting"", ""inventory.transactions"", ""inventory.lots"", ""inventory.bill_scan"", ""recipes.view"", ""recipes.costing"", ""recipes.menu_engineering"", ""recipes.batch_processing"", ""tables.grid"", ""tables.timers"", ""tables.optimization"", ""reports.analytics"", ""reports.tabs.analytics"", ""reports.tabs.default"", ""reports.tabs.custom_builder"", ""reports.tabs.export_center"", ""reports.default.orders_sales"", ""reports.default.menu_items"", ""reports.default.inventory"", ""reports.default.customers"", ""reports.default.staff"", ""reports.default.suppliers"", ""reports.default.expenses"", ""reports.default.recipes"", ""reports.default.promotions"", ""customers.basic"", ""customers.crm"", ""customers.loyalty"", ""staff.roster"", ""staff.attendance"", ""staff.shifts"", ""staff.payroll"", ""financial.dashboard"", ""financial.budget"", ""financial.invoicing"", ""expenses.basic"", ""expenses.advanced"", ""suppliers.basic"", ""suppliers.orders"", ""marketing.campaigns"", ""marketing.whatsapp"", ""marketing.segments"", ""marketing.analytics"", ""marketing.loyalty"", ""reservations.basic"", ""rooms.management"", ""rooms.housekeeping"", ""rooms.channel_mgmt"", ""gate.access"", ""gate.valet"", ""gate.vip"", ""ai.assistant"", ""ai.analytics"", ""settings.basic"", ""settings.security"", ""settings.gdpr"", ""users_permissions.user_access"", ""users_permissions.permission_management""]","[""pos.basic"", ""pos.whatsapp_billing"", ""pos.offline_mode"", ""pos.advanced_discounts"", ""pos.custom_items"", ""pos.hold_orders"", ""pos.daily_summary"", ""quickserve.basic"", ""quickserve.custom_widgets"", ""quickserve.live_metrics"", ""quickserve.loyalty_integration"", ""quickserve.coupon_engine"", ""orders.view"", ""orders.analytics"", ""orders.third_party_sync"", ""orders.nc_orders"", ""kitchen.kds"", ""kitchen.multi_station"", ""kitchen.analytics"", ""menu.basic"", ""menu.modifiers"", ""menu.dynamic_pricing"", ""menu.multi_location"", ""inventory.overview"", ""inventory.alerts"", ""inventory.stocktake"", ""inventory.purchase_orders"", ""inventory.suggestions"", ""inventory.forecasting"", ""inventory.transactions"", ""inventory.lots"", ""inventory.bill_scan"", ""recipes.view"", ""recipes.costing"", ""recipes.menu_engineering"", ""recipes.batch_processing"", ""tables.grid"", ""tables.timers"", ""tables.optimization"", ""reports.tabs.analytics"", ""reports.tabs.default"", ""reports.tabs.custom_builder"", ""reports.tabs.export_center"", ""reports.default.orders_sales"", ""reports.default.menu_items"", ""reports.default.inventory"", ""reports.default.customers"", ""reports.default.staff"", ""reports.default.suppliers"", ""reports.default.expenses"", ""reports.default.recipes"", ""reports.default.promotions"", ""customers.basic"", ""customers.crm"", ""customers.loyalty"", ""staff.roster"", ""staff.attendance"", ""staff.shifts"", ""staff.payroll"", ""financial.dashboard"", ""financial.budget"", ""financial.invoicing"", ""expenses.basic"", ""expenses.advanced"", ""suppliers.basic"", ""suppliers.orders"", ""reservations.basic"", ""rooms.management"", ""rooms.housekeeping"", ""rooms.channel_mgmt"", ""gate.access"", ""gate.valet"", ""gate.vip"", ""settings.basic"", ""settings.security"", ""settings.gdpr"", ""ai.assistant"", ""ai.analytics"", ""marketing.campaigns"", ""marketing.whatsapp"", ""marketing.segments"", ""marketing.analytics"", ""marketing.loyalty""]"
878604e5-dc56-4802-899f-25eed1b9754d,All-in-One Starter,Everything you need to get started,2999,monthly,"[""Full Restaurant POS"", ""Room Management"", ""Housekeeping"", ""Basic Analytics"", ""15 Staff Accounts""]",true,2025-12-22 10:08:16.803241+00,2026-04-05 14:09:37.489676+00,"[""pos.basic"", ""pos.whatsapp_billing"", ""pos.offline_mode"", ""pos.advanced_discounts"", ""pos.custom_items"", ""pos.hold_orders"", ""pos.daily_summary"", ""quickserve.basic"", ""quickserve.qsr_pos"", ""quickserve.custom_widgets"", ""quickserve.live_metrics"", ""quickserve.loyalty_integration"", ""quickserve.coupon_engine"", ""orders.view"", ""orders.analytics"", ""orders.third_party_sync"", ""orders.nc_orders"", ""kitchen.kds"", ""kitchen.multi_station"", ""kitchen.analytics"", ""menu.basic"", ""menu.modifiers"", ""menu.dynamic_pricing"", ""menu.multi_location"", ""inventory.overview"", ""inventory.alerts"", ""inventory.stocktake"", ""inventory.purchase_orders"", ""inventory.suggestions"", ""inventory.forecasting"", ""inventory.transactions"", ""inventory.lots"", ""inventory.bill_scan"", ""recipes.view"", ""recipes.costing"", ""recipes.menu_engineering"", ""recipes.batch_processing"", ""tables.grid"", ""tables.timers"", ""tables.optimization"", ""reports.analytics"", ""reports.tabs.analytics"", ""reports.tabs.default"", ""reports.tabs.custom_builder"", ""reports.tabs.export_center"", ""reports.default.orders_sales"", ""reports.default.menu_items"", ""reports.default.inventory"", ""reports.default.customers"", ""reports.default.staff"", ""reports.default.suppliers"", ""reports.default.expenses"", ""reports.default.recipes"", ""reports.default.promotions"", ""customers.basic"", ""customers.crm"", ""customers.loyalty"", ""staff.roster"", ""staff.attendance"", ""staff.shifts"", ""staff.payroll"", ""financial.dashboard"", ""financial.budget"", ""financial.invoicing"", ""expenses.basic"", ""expenses.advanced"", ""suppliers.basic"", ""suppliers.orders"", ""reservations.basic"", ""rooms.management"", ""rooms.housekeeping"", ""rooms.channel_mgmt"", ""gate.access"", ""gate.valet"", ""gate.vip"", ""settings.basic"", ""settings.security"", ""settings.gdpr"", ""users_permissions.user_access"", ""users_permissions.permission_management"", ""ai.assistant"", ""ai.analytics"", ""marketing.campaigns"", ""marketing.whatsapp"", ""marketing.segments"", ""marketing.analytics"", ""marketing.loyalty""]","[""pos.basic"", ""pos.whatsapp_billing"", ""pos.offline_mode"", ""pos.advanced_discounts"", ""pos.custom_items"", ""pos.hold_orders"", ""pos.daily_summary"", ""quickserve.basic"", ""quickserve.custom_widgets"", ""quickserve.live_metrics"", ""quickserve.loyalty_integration"", ""quickserve.coupon_engine"", ""orders.view"", ""orders.analytics"", ""orders.third_party_sync"", ""orders.nc_orders"", ""kitchen.kds"", ""kitchen.multi_station"", ""kitchen.analytics"", ""menu.basic"", ""menu.modifiers"", ""menu.dynamic_pricing"", ""menu.multi_location"", ""inventory.overview"", ""inventory.alerts"", ""inventory.stocktake"", ""inventory.purchase_orders"", ""inventory.suggestions"", ""inventory.forecasting"", ""inventory.transactions"", ""inventory.lots"", ""inventory.bill_scan"", ""recipes.view"", ""recipes.costing"", ""recipes.menu_engineering"", ""recipes.batch_processing"", ""tables.grid"", ""tables.timers"", ""tables.optimization"", ""reports.tabs.analytics"", ""reports.tabs.default"", ""reports.tabs.custom_builder"", ""reports.tabs.export_center"", ""reports.default.orders_sales"", ""reports.default.menu_items"", ""reports.default.inventory"", ""reports.default.customers"", ""reports.default.staff"", ""reports.default.suppliers"", ""reports.default.expenses"", ""reports.default.recipes"", ""reports.default.promotions"", ""customers.basic"", ""customers.crm"", ""customers.loyalty"", ""staff.roster"", ""staff.attendance"", ""staff.shifts"", ""staff.payroll"", ""financial.dashboard"", ""financial.budget"", ""financial.invoicing"", ""expenses.basic"", ""expenses.advanced"", ""suppliers.basic"", ""suppliers.orders"", ""reservations.basic"", ""rooms.management"", ""rooms.housekeeping"", ""rooms.channel_mgmt"", ""gate.access"", ""gate.valet"", ""gate.vip"", ""settings.basic"", ""settings.security"", ""settings.gdpr"", ""ai.assistant"", ""ai.analytics"", ""marketing.campaigns"", ""marketing.whatsapp"", ""marketing.segments"", ""marketing.analytics"", ""marketing.loyalty""]"
